=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
          Hitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Hitbox
            TouchInterest (Class: TouchTransmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Hitbox.TouchInterest
    DeliveryHitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.DeliveryHitbox
    InvisibleWalls (Class: Folder) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.InvisibleWalls
    Multiplier (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Multiplier
      Main (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Multiplier.Main
        TextLabel (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Multiplier.Main.TextLabel
          UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Multiplier.Main.TextLabel.UIStroke
        UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Multiplier.Main.UIListLayout
        Amount (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Multiplier.Main.Amount
          UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Multiplier.Main.Amount.UIStroke
    Dul Dul Dul (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul
      AnimationController (Class: AnimationController) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.AnimationController
        Animator (Class: Animator) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.AnimationController.Animator
      Cube.030 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.030
        Cube.030Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.030.Cube.030Motor6D
      Cube.029 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.029
        Cube.029Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.029.Cube.029Motor6D
      Cube.025 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.025
        Cube.025Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.025.Cube.025Motor6D
      Cube.021 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.021
        Cube.021Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.021.Cube.021Motor6D
      Cube.020 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.020
        Cube.020Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.020.Cube.020Motor6D
      Cube.017 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.017
        Cube.017Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.017.Cube.017Motor6D
      Cube.015 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.015
        Cube.015Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.015.Cube.015Motor6D
      Cube.009 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.009
        SurfaceAppearance (Class: SurfaceAppearance) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.009.SurfaceAppearance
        Cube.009Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.009.Cube.009Motor6D
      Cube.005 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.005
        Cube.005Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.005.Cube.005Motor6D
      Cube.003 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.003
        Cube.003Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.Cube.003.Cube.003Motor6D
      RootPart (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.RootPart
      VfxInstance (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.VfxInstance
        specs (Class: ParticleEmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.VfxInstance.specs
        aura2 (Class: ParticleEmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.VfxInstance.aura2
        aura1 (Class: ParticleEmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.VfxInstance.aura1
        WeldConstraint (Class: WeldConstraint) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.VfxInstance.WeldConstraint
      FakeRootPart (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart
        WeldConstraint (Class: WeldConstraint) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.WeldConstraint
        Torso.001 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001
          Torso (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso
            Shark Fin (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Shark Fin
            CrabRaveClaw1 (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.CrabRaveClaw1
            CrabRaveClaw2 (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.CrabRaveClaw2
            Leg.R.004 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004
              Leg.R.005 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004.Leg.R.005
                Leg.R.006 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004.Leg.R.005.Leg.R.006
                  Leg.R.007 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004.Leg.R.005.Leg.R.006.Leg.R.007
                  Leg.R.008 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004.Leg.R.005.Leg.R.006.Leg.R.008
                  Leg.R.009 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004.Leg.R.005.Leg.R.006.Leg.R.009
                  Leg.R.010 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004.Leg.R.005.Leg.R.006.Leg.R.010
                  Leg.R.011 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.R.004.Leg.R.005.Leg.R.006.Leg.R.011
            Leg.L.004 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004
              Leg.L.005 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004.Leg.L.005
                Leg.L.006 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004.Leg.L.005.Leg.L.006
                  Leg.L.007 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004.Leg.L.005.Leg.L.006.Leg.L.007
                  Leg.L.008 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004.Leg.L.005.Leg.L.006.Leg.L.008
                  Leg.L.009 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004.Leg.L.005.Leg.L.006.Leg.L.009
                  Leg.L.010 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004.Leg.L.005.Leg.L.006.Leg.L.010
                  Leg.L.011 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Leg.L.004.Leg.L.005.Leg.L.006.Leg.L.011
            Head (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Head
              10BAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Head.10BAttachment
              HatAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Head.HatAttachment
              HeadAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Head.HeadAttachment
              UFOAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.Head.UFOAttachment
            BagControleer (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.BagControleer
            ExtinctBones1 (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.ExtinctBones1
            ExtinctBones2 (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Torso.ExtinctBones2
          Leg.R (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Leg.R
            Leg.R.001 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Leg.R.Leg.R.001
          Leg.L (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Leg.L
            Leg.L.001 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.Leg.L.Leg.L.001
          TieAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Torso.001.TieAttachment
        Leg.R.003 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Leg.R.003
          Leg.R.002 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Leg.R.003.Leg.R.002
        Leg.L.003 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Leg.L.003
          Leg.L.002 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Dul Dul Dul.FakeRootPart.Leg.L.003.Leg.L.002
    Unlock (Class: Folder) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Unlock
      Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Unlock.Main
        UnlockBase (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Unlock.Main.UnlockBase
      Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Unlock.Main
        UnlockBase (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Unlock.Main.UnlockBase
    FriendPanel (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel
      Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel.Part
      Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel.Part
      Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel.Main
        SurfaceGui (Class: SurfaceGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel.Main.SurfaceGui
          ImageLabel (Class: ImageLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel.Main.SurfaceGui.ImageLabel
        ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel.Main.ProximityPrompt
      Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.FriendPanel.Part
    Purchases (Class: Folder) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases
      PlotBlock (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock
        Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main
          BillboardGui (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui
            UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.UIListLayout
            LockStudio (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.LockStudio
              UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.LockStudio.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.LockStudio.UIStroke
            RemainingTime (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.RemainingTime
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.RemainingTime.UIStroke
            Delay (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Delay
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Delay.UIStroke
            Locked (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Locked
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Locked.UIStroke
        Hitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Hitbox
          TouchInterest (Class: TouchTransmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Hitbox.TouchInterest
      PlotBlock (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock
        Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main
          BillboardGui (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui
            UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.UIListLayout
            LockStudio (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.LockStudio
              UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.LockStudio.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.LockStudio.UIStroke
            RemainingTime (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.RemainingTime
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.RemainingTime.UIStroke
            Delay (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Delay
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Delay.UIStroke
            Locked (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Locked
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Main.BillboardGui.Locked.UIStroke
        Hitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Hitbox
          TouchInterest (Class: TouchTransmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Purchases.PlotBlock.Hitbox.TouchInterest
    StealHitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.StealHitbox
    Slope (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Slope
    Corn Corn Corn Sahur (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur
      AnimationController (Class: AnimationController) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.AnimationController
        Animator (Class: Animator) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.AnimationController.Animator
      RootPart (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.RootPart
      Cylinder.001 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.Cylinder.001
        Cylinder.001Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.Cylinder.001.Cylinder.001Motor6D
      Cube.010 (Class: MeshPart) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.Cube.010
        Cube.010Motor6D (Class: Motor6D) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.Cube.010.Cube.010Motor6D
      FakeRootPart (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart
        Root.001 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.Root.001
        leg.L.003 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.leg.L.003
          leg.L.002 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.leg.L.003.leg.L.002
        leg.R.003 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.leg.R.003
          leg.R.002 (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.leg.R.003.leg.R.002
        WeldConstraint (Class: WeldConstraint) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.WeldConstraint
        Torso (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.Torso
          leg.L (Class: Bone) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.Corn Corn Corn Sahur.FakeRootPart.Torso.leg.L
